src
└───server.js               # App entry point
└───/models                 # Centralize all data related models and providers
    └───Model.js            # Define mongoose model and common CRUD function
└───/controllers            # Routing entry point and controller for diffent API channel
└───/services               # All the business logic is here, use repository to build page data or do CRUD(validation is part of business logic)
└───/providers              # Get data from web on demand
└───/utilities              # Helpers, common functions and middleware
└───/client                 # Client side react project


client
└───/src
    └───/assets             # Global static assets such as images, svgs, company logo, etc
    └───/components         # All coponents live in here
        └───/commons        # Share components
        └───/container      # Fetch data and palce layout to build page
        └───/..             # Component that categorize by function
    └───/hooks              # All custom hooks 
    └───/stores             # Global Redux store and reduce per module
    └───/utilities          # Utilities, helpers, constants, and the like
    └───App.js              # Root component
    └───index.js            # Entry point
    
